coupon_id,redemption_count,total_issued,redemption_rate
586,18.0,127,14.173228346456693
754,36.0,302,11.920529801324504
661,14.0,119,11.76470588235294
9,14.0,120,11.666666666666666
21,14.0,136,10.294117647058822
960,12.0,129,9.30232558139535
22,11.0,122,9.01639344262295
6,10.0,116,8.620689655172415
786,16.0,187,8.55614973262032
671,2.0,24,8.333333333333332
384,1.0,12,8.333333333333332
1065,8.0,98,8.16326530612245
310,3.0,38,7.894736842105263
442,1.0,13,7.6923076923076925
529,6.0,80,7.5
773,11.0,152,7.236842105263158
353,2.0,29,6.896551724137931
1002,7.0,103,6.796116504854369
797,2.0,31,6.451612903225806
942,16.0,251,6.374501992031872
872,2.0,32,6.25
1059,13.0,213,6.103286384976526
8,7.0,115,6.086956521739131
1020,2.0,33,6.0606060606060606
1072,2.0,33,6.0606060606060606
525,1.0,17,5.88235294117647
982,13.0,227,5.726872246696035
454,7.0,123,5.691056910569105
24,6.0,108,5.555555555555555
1006,2.0,37,5.405405405405405
625,8.0,150,5.333333333333334
468,19.0,366,5.191256830601093
884,5.0,98,5.1020408163265305
672,14.0,275,5.090909090909091
796,6.0,119,5.042016806722689
530,6.0,120,5.0
601,6.0,121,4.958677685950414
726,7.0,150,4.666666666666667
902,5.0,110,4.545454545454546
324,2.0,45,4.444444444444445
846,4.0,92,4.3478260869565215
347,2.0,48,4.166666666666666
23,5.0,123,4.0650406504065035
20,4.0,99,4.040404040404041
512,4.0,100,4.0
532,5.0,128,3.90625
821,1.0,26,3.8461538461538463
770,4.0,105,3.8095238095238098
624,4.0,106,3.7735849056603774
791,3.0,81,3.7037037037037033
552,1.0,27,3.7037037037037033
435,1.0,27,3.7037037037037033
330,1.0,27,3.7037037037037033
1084,4.0,109,3.669724770642202
349,1.0,28,3.571428571428571
1009,1.0,28,3.571428571428571
705,20.0,570,3.508771929824561
578,10.0,285,3.508771929824561
569,1.0,29,3.4482758620689653
792,4.0,116,3.4482758620689653
675,4.0,118,3.389830508474576
756,4.0,118,3.389830508474576
665,1.0,30,3.3333333333333335
772,4.0,121,3.3057851239669422
515,3.0,92,3.260869565217391
446,1.0,31,3.225806451612903
1030,1.0,31,3.225806451612903
536,1.0,31,3.225806451612903
352,1.0,31,3.225806451612903
813,1.0,31,3.225806451612903
685,3.0,95,3.1578947368421053
409,1.0,32,3.125
972,1.0,32,3.125
559,5.0,161,3.1055900621118013
689,9.0,291,3.0927835051546393
1053,1.0,33,3.0303030303030303
748,1.0,33,3.0303030303030303
351,1.0,33,3.0303030303030303
981,6.0,208,2.8846153846153846
974,1.0,35,2.857142857142857
850,3.0,105,2.857142857142857
876,1.0,35,2.857142857142857
906,3.0,105,2.857142857142857
510,4.0,142,2.8169014084507045
905,1.0,36,2.7777777777777777
994,1.0,36,2.7777777777777777
660,1.0,36,2.7777777777777777
647,1.0,37,2.7027027027027026
475,1.0,37,2.7027027027027026
1017,3.0,113,2.6548672566371683
357,1.0,38,2.631578947368421
317,1.0,38,2.631578947368421
531,1.0,38,2.631578947368421
305,1.0,38,2.631578947368421
408,3.0,115,2.608695652173913
465,6.0,239,2.510460251046025
885,6.0,241,2.4896265560165975
651,2.0,81,2.4691358024691357
812,3.0,122,2.459016393442623
27,3.0,122,2.459016393442623
383,3.0,124,2.4193548387096775
422,3.0,125,2.4
776,1.0,42,2.380952380952381
412,1.0,42,2.380952380952381
622,3.0,127,2.3622047244094486
723,5.0,214,2.336448598130841
610,6.0,259,2.3166023166023164
522,1.0,44,2.272727272727273
376,1.0,45,2.2222222222222223
766,2.0,90,2.2222222222222223
